id,factor1
ZSCAN18,-0.019880858032207436
ZSCAN12,-0.1435880484658942
ZPLD2P,-0.36416422016122196
ZNRF2P1,-0.29526380404424596
ZNRF1,0.15363850858716013
ZNHIT6,0.009414794357641957
ZNF93,0.16211710171978438
ZNF880,0.11210531959058175
ZNF879,0.12983581403344885
ZNF853,-0.16660634372911967
ZNF852,0.11457409701114325
ZNF85,-0.01651208711616349
ZNF846,-0.06943328407171835
ZNF83,0.05364536838455164
ZNF829,-0.060051461891327255
ZNF814,0.2418427945918648
ZNF813,0.4044646427666961
ZNF8,0.4264131404200181
ZNF793-AS1,0.21566277159670044
ZNF793,0.25652590163990346
ZNF785,-0.22862758412550813
ZNF770,0.10149325373556846
ZNF738,0.23491834596890374
ZNF736,0.018353473044864472
ZNF731P,0.17941466281141968
ZNF718,-0.1728893422181148
ZNF711,0.0029083595408518695
ZNF709,-0.08150152370945889
ZNF704,0.014287157833001392
ZNF702P,-0.20609707694472423
ZNF701,0.3906442650514965
ZNF682,-0.15748048287623173
ZNF681,0.046819783898416185
ZNF675,0.006801030840308163
ZNF662,0.10080381872353808
ZNF655,-0.05536355935114805
ZNF625,0.19368313848880203
ZNF618,0.25958090075134854
ZNF616,0.3248276128246096
ZNF610,-0.03915107984370506
ZNF606,0.1939614155031743
ZNF594,-0.32945379376355277
ZNF586,-0.1590838968191392
ZNF570,0.09511620355101526
ZNF569,0.03293023372597787
ZNF568,-0.15435181273255758
ZNF559,0.12177994599973363
ZNF556,-0.30335722120577113
ZNF550,0.19806856454888905
ZNF532,0.059054786489511964
ZNF529-AS1,0.0661623242935779
ZNF518B,-0.27888051144410125
ZNF512B,-0.24820713817555431
ZNF506,0.41143837582118814
ZNF503-AS1,0.0169107079035159
ZNF501,0.02262496635922068
ZNF493,-0.09090454932753937
ZNF492,-0.31833773822359607
ZNF486,0.05009512307256289
ZNF483,0.08826424797123412
ZNF480,0.32733977237758655
ZNF441,0.025152048524944414
ZNF439,-0.07073929465218375
ZNF43,0.10714143812397853
ZNF429,-0.3100231091413857
ZNF423,0.14075418396048234
ZNF415,-0.07487567539081905
ZNF404,0.1609120402861505
ZNF396,0.00911639705367781
ZNF37BP,0.12888499733342423
ZNF37A,-0.03757803400299685
ZNF365,-0.04973277948550668
ZNF354C,0.19285222517870035
ZNF350,0.19788571163344934
ZNF347,0.3035780976667538
ZNF345,0.013062226493510501
ZNF334,0.012199693351800227
ZNF333,0.11310508285788218
ZNF331,0.17139315290006424
ZNF329,-0.018851361763072807
ZNF321P,-0.16023756598043404
ZNF320,0.007947600446496972
ZNF311,0.08831556948100835
ZNF304,-0.2732811865891441
ZNF300,-0.2883637571802015
ZNF285,0.1914699502540823
ZNF264,0.08030157425464164
ZNF256,0.11077546049673898
ZNF254,-0.1549751489905761
ZNF24,-0.06310473794326261
ZNF233,-0.037524954250407666
ZNF215,0.09266224707730619
ZNF214,0.02996975282249882
ZNF177,0.1250810852366874
ZNF141,0.02229956360002917
ZNF134,0.1614096283797936
ZNF124,0.3886859038438656
ZNF117,0.06925085805627773
ZNF114,-0.06295957865613755
ZMYND8,0.11082275171003543
ZMYND12,0.15003243406967778
ZMYND11,-0.02818327230963557
ZMYM2,0.1214541875428964
ZMAT3,0.5476959565325442
ZKSCAN7,-0.25405711799606484
ZIC5,0.1302923853889249
ZIC2,0.4027614606272452
ZG16B,-0.009684135949020739
ZFYVE28,-0.2058974244785918
ZFYVE16,0.23387440347353333
ZFY-AS1,-0.11661152661336556
ZFY,-0.33648844069564277
ZFP82,0.04834266867229681
ZFP69B,0.022569341842166333
ZFP42,-0.09550281889085302
ZFP37,-0.07745417436203092
ZFP36L1,0.3782840533754733
ZFP28,-0.16826837759734609
ZFP2,0.1294014354913434
ZFAND4,-0.13865251188679142
ZFAND2A-DT,-0.07570464261691721
ZEB1-AS1,-0.06803764307687259
ZDHHC2,-0.15696246840455313
ZDHHC11,-0.15260169954151384
ZDBF2,0.2284292180733544
ZCCHC24,0.3334428912300754
ZCCHC18,0.13675935950503404
ZCCHC12,-0.22718573485457383
ZC3HAV1L,0.3104683070166895
ZC3H6,0.050865841673184094
ZC3H14,-0.03309796684660332
ZC3H12D,-0.07482784262645721
ZC3H12C,-0.0815481033628062
ZC2HC1A,-0.2127786656176957
ZBTB7C,0.09475163954215052
ZBTB47,-0.016484359073824416
ZBTB46,0.6317936944169852
ZBTB44,-0.3278618593945109
ZBTB37,0.2644317748636286
ZBTB20,-0.0949972466663621
ZBTB10,-0.39737967890752157
ZBTB1,0.18956183764435375
ZBED9,-3.263378184245439e-4
ZBED3-AS1,0.019534262904896328
ZBED2,-0.038304693548306325
