,AUC_Mean,AUC_Std,Distance
Linifanib (ABT-869),0.6579492653059368,0.048852054507046584,2.9788413637405315
Y-27632 2HCl,0.544871156283345,0.028767056101721776,0.9632934123010364
Cediranib (AZD2171),0.7910556715506061,0.0593173462859806,6.049113093458942
Avagacestat (BMS-708163),0.614406703800099,0.03983769621475536,1.7132323207857953
Motesanib Diphosphate (AMG-706),0.6777983787444067,0.05365090837761065,2.5047848853212487
TWS119,0.5409809144396214,0.016980775330915236,0.6428045558654877
Sunitinib Malate,0.7892804013444337,0.045470660661114215,3.2462749490083773
AZ 960,0.6230875565571747,0.025869037856667127,1.7696697428109818
SL-327,0.835524181599618,0.03904588962359185,4.041381822457102
MK-0752,0.5706841351569611,0.042608413225294614,0.9843506426388888
SU11274,0.6888465213404948,0.04740222181756733,3.013757886331117
CHIR-98014,0.9132340935207125,0.02624665692651384,11.271435452474645
Vatalanib (PTK787) 2HCl,0.6491381073194212,0.04084654558703721,1.5277031407716497
WHI-P154,0.5491270652040321,0.0352537170629561,0.9407731478213103
Foretinib (GSK1363089),0.832728054388751,0.04530072240668124,10.551491597455215
IWR-1-endo,0.6210559505076141,0.05063951305935137,1.834740421388288
AT9283,0.9706048351342845,0.005848882297471125,18.87295731376807
BIO,0.6612968973429124,0.029129258639231926,1.9713116851943435
Lenvatinib (E7080),0.6831565684580755,0.06653336254289698,2.38948734957822
K02288,0.552921658202616,0.03343898417944006,0.8304374900345644
WZ8040,0.6818626108615033,0.06186904691938772,2.4001645928781783
Filgotinib (GLPG0634),0.6791525374852734,0.01989183713155262,3.033053093402597
DMSO,0.5038463646914163,0.0035341670796042576,0.0
AG-1024,0.663813916124639,0.06929842474255155,3.6838186396539108
GNF-5,0.6972386761096718,0.026055404155944203,1.9620350103585253
BX-912,0.9194047816122077,0.022902451738679854,13.834528578833286
Aurora A Inhibitor I,0.9107946453235914,0.03544088834096123,15.652991775530229
VX-11e,0.9474187835465452,0.02981198851173064,8.050943329201376
Pimasertib (AS-703026),0.971789293587676,0.021533485015039346,9.571431654700222
Quizartinib (AC220),0.8476878974796653,0.06435022642124116,10.573952890849242
LJI308,0.6380362673257873,0.07148300232591516,2.589893438127043
PHT-427,0.5765856818690154,0.050916606539503244,1.582324973639296
BIRB 796 (Doramapimod),0.6084806258907587,0.0682176436924524,2.0247310727130574
VE-821,0.6253099569397674,0.06614757341714295,1.622735857402513
AZD8330,0.9384407293732544,0.02173105640169583,8.529669644046797
GSK461364,0.9645030517809954,0.02146626379618298,16.894545292884484
BMS-582949,0.6533657488194469,0.08767188755447235,1.8842455214823497
Mubritinib (TAK 165),0.9097987414101647,0.02905758322137676,8.931538792157571
Volasertib (BI 6727),0.6452059722905906,0.07438036702444235,3.0534408618116204
Axitinib,0.6757217742555034,0.05502055203972756,2.837058284339449
Enzastaurin (LY317615),0.6930027110241542,0.03560839537159232,4.475300607006288
