Product.Name,Concentration,Plate.ID,Well.ID,Num.Objects,Percent.Dead,Percent.Live,Mean.Certainty.Live,Mean.Certainty.Dead
Taselisib,1.0,D054T01P004L08,A01,49,0.40816326530612246,0.5918367346938775,0.7517241379310345,0.7550000000000001
Defactinib,0.0016,D054T01P004L08,A02,128,0.171875,0.828125,0.8018867924528297,0.7545454545454546
YM155,0.04,D054T01P004L08,A03,56,0.625,0.375,0.7095238095238096,0.7971428571428573
Irinotecan mit 5-FU + Gefitinib,0.008,D054T01P004L08,A04,142,0.6126760563380281,0.38732394366197187,0.6581818181818185,0.7735632183908051
Volasertib,0.04,D054T01P004L08,A05,61,0.8524590163934426,0.14754098360655743,0.6222222222222222,0.848076923076923
Gemcitabine,0.04,D054T01P004L08,A06,57,0.8421052631578947,0.1578947368421053,0.5555555555555556,0.839583333333333
Bexaroten,0.04,D054T01P004L08,A07,135,0.1111111111111111,0.8888888888888888,0.8433333333333333,0.72
Dasatinib,0.008,D054T01P004L08,A08,171,0.15204678362573099,0.847953216374269,0.768275862068965,0.7384615384615383
Staurosporine_500nM,0.04,D054T01P004L08,A09,68,0.7058823529411765,0.2941176470588235,0.69,0.8333333333333331
Palbociclib,0.0016,D054T01P004L08,A10,132,0.12121212121212122,0.8787878787878788,0.8706896551724139,0.66875
Vinblastin,0.0016,D054T01P004L08,A11,146,0.0821917808219178,0.9178082191780822,0.8291044776119405,0.7083333333333334
Vinblastin,0.2,D054T01P004L08,A12,42,0.8095238095238095,0.19047619047619047,0.5874999999999999,0.8323529411764704
Irinotecan mit 5-FU,0.0016,D054T01P004L08,A13,118,0.3813559322033898,0.6186440677966102,0.7890410958904107,0.7644444444444444
YM155,1.0,D054T01P004L08,A14,14,0.6428571428571429,0.3571428571428571,0.76,0.788888888888889
Irinotecan / SN-38,0.2,D054T01P004L08,A15,25,0.92,0.07999999999999996,0.65,0.9130434782608694
Dabrafenib with Trametinib,0.04,D054T01P004L08,A16,85,0.4,0.6,0.7784313725490196,0.7617647058823529
DMSO,nan,D054T01P004L08,A17,163,0.10429447852760736,0.8957055214723927,0.8452054794520553,0.6941176470588234
AZD 4547,0.2,D054T01P004L08,A18,146,0.10273972602739725,0.8972602739726028,0.8824427480916032,0.6599999999999999
Afatinib,0.008,D054T01P004L08,A19,61,0.7704918032786885,0.2295081967213115,0.6785714285714285,0.7914893617021276
ALISERTIB,0.008,D054T01P004L08,A20,135,0.37037037037037035,0.6296296296296297,0.7352941176470589,0.7560000000000001
lapatinib,0.04,D054T01P004L08,A21,140,0.07142857142857142,0.9285714285714286,0.8561538461538466,0.74
ruxolitinib,0.04,D054T01P004L08,A22,149,0.0738255033557047,0.9261744966442953,0.8623188405797106,0.7181818181818183
Cabozantinib maleate,0.04,D054T01P004L08,A23,143,0.16783216783216784,0.8321678321678322,0.7915966386554623,0.7458333333333332
Panobinostat,0.008,D054T01P004L08,A24,134,0.14925373134328357,0.8507462686567164,0.795614035087719,0.7449999999999999
Idelalisib,0.2,D054T01P004L08,B01,110,0.02727272727272727,0.9727272727272728,0.877570093457944,0.8333333333333334
DMSO,nan,D054T01P004L08,B03,152,0.09210526315789473,0.9078947368421053,0.8898550724637682,0.7071428571428571
sonidegib,0.2,D054T01P004L08,B04,139,0.08633093525179857,0.9136690647482014,0.8559055118110236,0.7083333333333334
Irinotecan / SN-38,0.04,D054T01P004L08,B05,63,0.9047619047619048,0.09523809523809523,0.7166666666666667,0.9035087719298243
Vorinostat,0.0016,D054T01P004L08,B06,169,0.10059171597633136,0.8994082840236687,0.8440789473684217,0.6823529411764705
Trifluoridin/Tipiracil,1.0,D054T01P004L08,B07,179,0.18994413407821228,0.8100558659217877,0.7875862068965518,0.7147058823529412
DMSO,nan,D054T01P004L08,B08,150,0.04666666666666667,0.9533333333333334,0.8888111888111889,0.7285714285714286
sonidegib,0.0016,D054T01P004L08,B09,174,0.10344827586206896,0.896551724137931,0.8012820512820518,0.6833333333333332
AZD 5363,0.008,D054T01P004L08,B10,126,0.023809523809523808,0.9761904761904762,0.9048780487804882,0.7000000000000001
LGK974,0.0016,D054T01P004L08,B11,164,0.042682926829268296,0.9573170731707317,0.9171974522292994,0.6571428571428571
5-FU,0.008,D054T01P004L08,B12,168,0.125,0.875,0.8387755102040814,0.695238095238095
Everolimus,0.2,D054T01P004L08,B13,120,0.125,0.875,0.8676190476190477,0.7333333333333333
AZD 4547,0.0016,D054T01P004L08,B14,163,0.07975460122699386,0.9202453987730062,0.9113333333333334,0.7
Oxaliplatin mit 5-FU + Gefitinib,0.04,D054T01P004L08,B15,156,0.16025641025641027,0.8397435897435898,0.8282442748091603,0.72
Paclitaxel,0.04,D054T01P004L08,B16,115,0.5478260869565217,0.4521739130434783,0.7884615384615382,0.7666666666666667
PHENFORMIN,0.0016,D054T01P004L08,B17,150,0.11333333333333333,0.8866666666666667,0.8300751879699252,0.7294117647058823
pazopanib,0.2,D054T01P004L08,B18,186,0.08602150537634409,0.9139784946236559,0.8964705882352941,0.7187499999999999
Irinotecan mit 5-FU,1.0,D054T01P004L08,B19,63,0.9047619047619048,0.09523809523809523,0.6166666666666667,0.8701754385964913
Trametinib,1.0,D054T01P004L08,B20,97,0.8969072164948454,0.1030927835051546,0.65,0.8528735632183907
Venetoclax,0.008,D054T01P004L08,B21,86,0.29069767441860467,0.7093023255813953,0.7967213114754097,0.7560000000000001
Docetaxel,0.04,D054T01P004L08,B22,157,0.5031847133757962,0.4968152866242038,0.726923076923077,0.7658227848101267
Alpelisib,0.008,D054T01P004L08,B23,151,0.059602649006622516,0.9403973509933775,0.8549295774647887,0.6888888888888888
Trametinib,0.0016,D054T01P004L08,B24,152,0.09868421052631579,0.9013157894736842,0.8547445255474453,0.7266666666666666
Taselisib,0.2,D054T01P004L08,C01,79,0.189873417721519,0.810126582278481,0.815625,0.7533333333333333
Irinotecan mit 5-FU + Gefitinib,0.04,D054T01P004L08,C02,147,0.8027210884353742,0.19727891156462585,0.6482758620689654,0.8220338983050848
Ponatinib,0.008,D054T01P004L08,C03,172,0.03488372093023256,0.9651162790697675,0.923493975903615,0.6333333333333334
Gemcitabine,0.0016,D054T01P004L08,C04,164,0.12195121951219512,0.8780487804878049,0.838888888888889,0.7749999999999999
5-FU,0.2,D054T01P004L08,C05,122,0.38524590163934425,0.6147540983606558,0.7600000000000002,0.7531914893617025
Etoposid,0.0016,D054T01P004L08,C06,162,0.043209876543209874,0.9567901234567902,0.9406451612903228,0.7285714285714285
Vorinostat,0.008,D054T01P004L08,C07,133,0.03759398496240601,0.9624060150375939,0.9078125,0.6799999999999999
Olaparib,0.2,D054T01P004L08,C08,179,0.05027932960893855,0.9497206703910615,0.9117647058823539,0.6888888888888889
Everolimus,0.0016,D054T01P004L08,C09,148,0.07432432432432433,0.9256756756756757,0.8941605839416062,0.7181818181818183
Bexaroten,0.008,D054T01P004L08,C10,152,0.05263157894736842,0.9473684210526316,0.9000000000000004,0.6999999999999998
Venetoclax,0.04,D054T01P004L08,C11,128,0.0234375,0.9765625,0.9368000000000001,0.6999999999999998
Docetaxel,1.0,D054T01P004L08,C12,142,0.2605633802816901,0.7394366197183099,0.7828571428571429,0.7594594594594595
PRI-724,0.0016,D054T01P004L08,C13,121,0.024793388429752067,0.9752066115702479,0.9262711864406782,0.6999999999999998
Erlotinib,0.0016,D054T01P004L08,C14,162,0.012345679012345678,0.9876543209876543,0.9550000000000006,0.7
Bortezomib,0.2,D054T01P004L08,C15,84,0.8571428571428571,0.1428571428571429,0.6333333333333333,0.8555555555555554
DMSO,nan,D054T01P004L08,C16,152,0.05263157894736842,0.9473684210526316,0.9201388888888893,0.6499999999999999
GSK2636771,0.2,D054T01P004L08,C17,145,0.041379310344827586,0.9586206896551724,0.933812949640288,0.6833333333333335
Methotrexate,0.0016,D054T01P004L08,C18,184,0.059782608695652176,0.9402173913043478,0.9017341040462432,0.6909090909090909
PHENFORMIN,0.04,D054T01P004L08,C19,152,0.046052631578947366,0.9539473684210527,0.9193103448275867,0.7
5-FU,0.04,D054T01P004L08,C20,117,0.10256410256410256,0.8974358974358975,0.8238095238095235,0.6916666666666664
Defactinib,1.0,D054T01P004L08,C21,169,0.03550295857988166,0.9644970414201184,0.9000000000000005,0.6833333333333335
Venetoclax,0.0016,D054T01P004L08,C22,136,0.0661764705882353,0.9338235294117647,0.9062992125984255,0.6222222222222222
GSK2636771,0.008,D054T01P004L08,C23,139,0.09352517985611511,0.9064748201438849,0.8785714285714287,0.7153846153846153
DMSO,nan,D054T01P004L08,C24,96,0.11458333333333333,0.8854166666666666,0.8764705882352941,0.7090909090909091
Dasatinib,0.0016,D054T01P004L08,D01,133,0.12781954887218044,0.8721804511278195,0.8784482758620691,0.7470588235294118
