,AUC_Mean,AUC_Std,Distance,PValue
Linifanib (ABT-869),0.8502061267942947,0.04666291819722473,5.0401828191923,0.000999000999000999
Y-27632 2HCl,0.6421411889056967,0.01871426067072544,2.2024015622286637,0.000999000999000999
Cediranib (AZD2171),0.5848479407822598,0.07714847633738622,2.81872738984429,0.017982017982017984
Avagacestat (BMS-708163),0.6034632407762095,0.04315663024486235,1.338705286330074,0.000999000999000999
Motesanib Diphosphate (AMG-706),0.6796237322387788,0.0532073620334234,3.319691704080021,0.000999000999000999
TWS119,0.6426124244904978,0.028993865914659384,3.1176714302995188,0.000999000999000999
Sunitinib Malate,0.6209085253604412,0.05753507927327726,1.7263266053988744,0.000999000999000999
AZ 960,0.9832873451272686,0.006820133361396024,22.917684619869927,0.000999000999000999
SL-327,0.7394370053667437,0.03059606302507378,3.3011501432640102,0.000999000999000999
MK-0752,0.619236047487129,0.05390903902195367,1.044966419369165,0.000999000999000999
SU11274,0.7364354783870228,0.06061527374510497,4.197184723758498,0.000999000999000999
CHIR-98014,0.8991487835009071,0.014138154804811611,12.35613509269343,0.000999000999000999
Vatalanib (PTK787) 2HCl,0.6426518027059736,0.05056884948920106,2.117562628514474,0.000999000999000999
WHI-P154,0.6601674578899115,0.03516962822332556,2.7814344006522407,0.000999000999000999
Foretinib (GSK1363089),0.844213466143767,0.036873526747581264,15.76967946405741,0.000999000999000999
IWR-1-endo,0.6334625931878789,0.033087898148225124,2.021367579976789,0.000999000999000999
AT9283,0.9931523172922784,0.002515741627858212,26.37274154836926,0.000999000999000999
BIO,0.7076477454351929,0.026921730890897787,3.3308127927507685,0.000999000999000999
Lenvatinib (E7080),0.6679252529335933,0.079736240734246,3.3982542353242433,0.000999000999000999
K02288,0.6224717478742405,0.044654104524959,2.194768037998939,0.000999000999000999
WZ8040,0.6350088040830878,0.06220002635557644,1.8056810099316198,0.000999000999000999
Filgotinib (GLPG0634),0.5662764783958428,0.027001614761047284,1.415747321830846,0.001998001998001998
DMSO,0.5049234797559388,0.0028088303179043816,0.0,0.12187812187812187
AG-1024,0.7927285529360818,0.04405228226717004,4.943406492811981,0.000999000999000999
GNF-5,0.790185135809199,0.02530038162307206,5.608603186633493,0.000999000999000999
BX-912,0.8510963448505949,0.038498562776217486,12.770391887913092,0.000999000999000999
Aurora A Inhibitor I,0.7402962531037577,0.06106531510032618,4.868493759889074,0.000999000999000999
VX-11e,0.8930570310862954,0.03844267708897035,7.638946743081338,0.000999000999000999
Pimasertib (AS-703026),0.9793200768689786,0.014153274385764258,17.33993747376965,0.000999000999000999
Quizartinib (AC220),0.8860134926926501,0.03662438049871564,8.271282315887573,0.000999000999000999
LJI308,0.6749565588787048,0.056307381922399306,1.8290083960037822,0.000999000999000999
PHT-427,0.6244356929029433,0.06326387187600344,1.849049287939577,0.000999000999000999
BIRB 796 (Doramapimod),0.5691680412165032,0.04736643317342381,1.5405439527804083,0.0979020979020979
VE-821,0.599453332427571,0.04670044779019597,1.4198290031148606,0.001998001998001998
AZD8330,0.9766771119711095,0.024760947635879545,14.82397065305881,0.000999000999000999
GSK461364,0.9791066289472458,0.014674147437854695,19.136342970873528,0.000999000999000999
BMS-582949,0.6406500953921744,0.06147245203822545,2.232609559915935,0.000999000999000999
Mubritinib (TAK 165),0.946815050620723,0.020063780921603724,12.65998914482936,0.000999000999000999
Volasertib (BI 6727),0.6826579542334976,0.07363158671407649,3.0644568029731807,0.000999000999000999
Axitinib,0.644481189260069,0.052594016186747326,2.2521565705898525,0.000999000999000999
Enzastaurin (LY317615),0.8206565851377874,0.04092909633479101,8.137416988992392,0.000999000999000999
"Dovitinib (TKI-258, CHIR-258)",0.8488586500521664,0.03520256129664946,5.037041414092148,0.000999000999000999
Ruxolitinib (INCB018424),0.7103876724685285,0.04121946295967173,3.4024343254740383,0.000999000999000999
Nilotinib (AMN-107),0.666797953977057,0.05861590204946187,2.171568164681036,0.000999000999000999
Semagacestat (LY450139),0.6161520894630312,0.04659135913006935,1.7820024538952113,0.000999000999000999
"Temsirolimus (CCI-779, NSC 683864)",0.6967146448686696,0.04946442442392765,3.3545845113171304,0.000999000999000999
DAPT (GSI-IX),0.6725865021244033,0.024909629462289442,2.270955961989007,0.000999000999000999
Crizotinib (PF-02341066),0.9735822822556891,0.02368177681623327,21.092778165373296,0.000999000999000999
ICG-001,0.6136441196298292,0.033621660902622696,1.5490230416040955,0.000999000999000999
Brivanib (BMS-540215),0.7480456321039967,0.051906371791688485,3.374601695463791,0.000999000999000999
GW788388,0.5878592992682502,0.0741177706781486,1.6500267023440902,0.000999000999000999
U0126-EtOH,0.7494734605680649,0.03455155717903586,3.617986675314349,0.000999000999000999
S-Ruxolitinib (INCB018424),0.5601855636972469,0.047573289729185037,1.0499305564713897,0.003996003996003996
GSK690693,0.667797343745197,0.06172466343424591,1.8524912332610532,0.000999000999000999
SANT-1,0.7405038770216316,0.03413745981194525,3.382821418930456,0.000999000999000999
Brivanib Alaninate (BMS-582664),0.560981211559772,0.04093922407877434,1.0374826109816269,0.16183816183816183
Ro 31-8220 Mesylate,0.8837377150858421,0.01789181006887518,6.879082978294448,0.000999000999000999
CP-724714,0.736614004604745,0.028341125324075064,3.0451861905759965,0.000999000999000999
AR-A014418,0.750418566975092,0.024734827626918816,2.667116832542519,0.000999000999000999
ENMD-2076,0.9717294782593257,0.025912299514483227,18.370097438045505,0.000999000999000999
STA-21,0.603232418685229,0.0449722688644321,1.7043471138070911,0.000999000999000999
Amuvatinib (MP-470),0.7811688766785803,0.05177824987239616,4.550736392189113,0.000999000999000999
GNE-7915,0.7213636669126084,0.0443632676258371,3.601677650685199,0.000999000999000999
Genistein,0.5833450444354343,0.06430669896015202,2.020816237883345,0.04195804195804196
PHA-680632,0.782472387824748,0.04414772783703732,6.126449147766416,0.000999000999000999
FIIN-2,0.6001694380878105,0.07829350340863664,2.046230532013675,0.004995004995004995
HMN-214,0.9667364182460509,0.01751443435479859,20.42445684621184,0.000999000999000999
Hesperadin,0.9911269940687552,0.015673934253867258,19.720800264230355,0.000999000999000999
ONO-4059,0.6360115874821834,0.04598699849324628,2.2406323255408283,0.000999000999000999
